# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
colors:
  c000 #004285F4 #008AB4F8
  c001 #4882AAC8 #4882AAC8
  c002 #00FFFFFF #00FFFFFF
  c003 #C23C3C3C #B3000000
  c004 #000066CC #000066CC
  c005 #00597380 #00597380
  c006 #00804633 #00804633
  c007 #0014BECD #0014BECD
  c008 #00F06432 #00F06432
  c009 #006639BF #006639BF
  c010 #00737373 #00737373
  c011 #003C8C3C #003C8C3C
  c012 #00249CF2 #00249CF2
  c013 #0093BF39 #0093BF39
  c014 #00FF9600 #00FF9600
  c015 #00FF4182 #00FF4182
  c016 #009B24B2 #009B24B2
  c017 #00E51B23 #00E51B23
  c018 #0000A58C #0000A58C
  c019 #00FFC800 #00FFC800
  c020 #001A73E8 #008AB4F8
  c021 #1A202124 #1AF1F3F4
  c022 #006639BF #00B39DDB
  c023 #003C8C3C #0081C784
  c024 #00000000 #00202124
  c025 #00000000 #00DADCE0
  c026 #00FFFFFF #00000000
  c027 #EB202124 #F0FFFFFF
  c028 #B3FFFFFF #B3FFFFFF
  c029 #66FFFFFF #66000000
  c030 #4DFFFFFF #4DFFFFFF
  c031 #00000000 #00212121
  c032 #001A5EC1 #00294C88
  c033 #00309302 #00136C30
  c034 #00FFBE00 #00B58E1B
  c035 #00E63534 #009F1A17
  c036 #00FFD400 #00B49E0E
  c037 #00FFFFFF #00B7B6B6
  c038 #CC9C27B0 #80FF4B8C
  c039 #C0002B5C #A6174EA6
  c040 #339C27B0 #4DFF4B8C
  c041 #00A8A8A8 #00A8A8A8
  c042 #00717171 #00717171
  c043 #FF9C27B0 #FFFF4B8C
  c044 #FF002B5C #FF174EA6
  c045 #00006C35 #00006C35
  c046 #00000000 #00F1F3F4
  c047 #00FFFFFF #000B0D0F
  c048 #80000000 #80000000
  c049 #B3000000 #80000000
  c050 #00002B5C #00174EA6
  c051 #331D339E #4DFFB94B
  c052 #B3000000 #B3FFFFFF
  c053 #009B2300 #005E0F0D
  c054 #00E82705 #007F1311
  c055 #FFFFE500 #FF9E8216
  c056 #5C1A73E8 #5C8AB4F8
  c057 #00F51E30 #00F51E30
  c058 #007C8EDE #00FFCA28
  c059 #001D339E #00FF9800
  c060 #00A8B7ED #00FFF5A0
  c061 #00616161 #00969696
  c062 #00473635 #001E1E1E
  c063 #00FFFFFF #00AAAAAA
  c064 #007E1712 #004C120F
  c065 #00E42300 #00731816
  c066 #FFFCDE00 #FF8C7012
  c067 #0039962E #00376222
  c068 #00F0F0F0 #00383838
  c069 #00464646 #00232323
  c070 #00000000 #00000000
  c071 #99FFFFFF #99000000
  c072 #00FFFFFF #00DADCE0
  c073 #00ABB2B7 #002C2E31
  c074 #00202124 #00F1F3F4
  c075 #4DFFFFFF #4D050607
  c076 #0034383B #00DADCE0
  c077 #00D0E6CB #00203827
  c078 #00CCE3C7 #001F3526
  c079 #0034383B #00D0D4D8
  c080 #00A4ACB2 #002B2D2E
  c081 #00AAB1B7 #00313335
  c082 #80697178 #80747A80
  c083 #4DA3ABB2 #4D303236
  c084 #4DA8B0B6 #4D2B2D30
  c085 #4D8A715E #4D735E4E
  c086 #8070777D #805A6065
  c087 #6670777D #665A6065
  c088 #B370777D #B35A6065
  c089 #9970777D #995A6065
  c090 #B35F8D58 #B335583A
  c091 #995F8D58 #9935583A
  c092 #A670777D #A6666C72
  c093 #A6858C92 #A64E5358
  c094 #CC6F8950 #CC536A3E
  c095 #002E6033 #009BC49A
  c096 #40FFFFFF #40050607
  c097 #27FFFFFF #27050607
  c098 #1AFFFFFF #1A050607
  c099 #5AA8B0B6 #5A2B2D30
  c100 #00858D93 #004E5358
  c101 #73A8B0B6 #732B2D30
  c102 #00A5ABB0 #0029272B
  c103 #C087817B #C04C4741
  c104 #4DA7ADB3 #4D555B60
  c105 #C08E9CA7 #C04E616D
  c106 #C0AAB1B7 #C04A4F53
  c107 #4DAAB1B7 #4D4A4F53
  c108 #4DF7F9FA #4D888F95
  c109 #00484F55 #000D0F11
  c110 #00F7F9FA #00888F95
  c111 #00F1F3F4 #00050607
  c112 #00FFFFFF #00050607
  c113 #4D484F55 #4D030405
  c114 #33D4DADE #33565D63
  c115 #B3FFFFFF #B3B5BCC2
  c116 #4DFFFFFF #4DB5BCC2
  c117 #00FFFFFF #00E4E7EA
  c118 #0030363B #00050607
  c119 #00202124 #00202124
  c120 #00FFFFFF #00B5BCC2
  c121 #4D30363B #4D050607
  c122 #33A0A8AF #33202124
  c123 #4D30363B #4D030405
  c124 #00E5EAED #007D848A
  c125 #1AE5EAED #1A7D848A
  c126 #33E5EAED #337D848A
  c127 #00373D42 #00C7CBD0
  c128 #C09B958F #C055504A
  c129 #4DE4E8EB #4D61676C
  c130 #4DFFFFFF #4DA5ACB2
  c131 #4DFAFBFC #4DA0A7AD
  c132 #00FAFBFC #00A0A7AD
  c133 #00A0A8AF #00202124
  c134 #1AE2E7EA #1A737A80
  c135 #33E2E7EA #33737A80
  c136 #4DFFFFFF #4D90979D
  c137 #00FFFFFF #0090979D
  c138 #0041484E #00080A0C
  c139 #4D41484E #4D030405
  c140 #33D8DEE2 #335E656B
  c141 #00B0B8B0 #00292D29
  c142 #33FFFFFF #339DA4AA
  c143 #00FFFFFF #009DA4AA
  c144 #33DEE4E8 #33686F75
  c145 #C08F8982 #C05C5650
  c146 #00D4E9CF #00223B2A
  c147 #00A8DADC #00163B40
  c148 #00E1E0C8 #002C2D24
  c149 #00DCD5C6 #00302D27
  c150 #00C8DFC3 #001C3224
  c151 #33FFFFFF #33050607
  c152 #80D93025 #808F2B24
  c153 #00D93025 #008F2B24
  c154 #0000565B #0078C7CF
  c155 #A6F8E7A5 #A649432B
  c156 #00C8DFC3 #001D3325
  c157 #00D8EAD3 #00223B2A
  c158 #00CDE0C9 #00203127
  c159 #4DA0A8AF #4D202124
  c160 #80A0A8AF #80202124
  c161 #B3D8EAD3 #B3223B2A
  c162 #66A3ABB2 #66303236
  c163 #00D5D0C8 #00383533
  c164 #998A715E #99735E4E
  c165 #808A715E #80735E4E
  c166 #00EFE4BC #003B3424
  c167 #00FFFFFF #0034373A
  c168 #00B7D5D2 #00173733
  c169 #00D7E7E2 #0019322E
  c170 #006B5000 #00FFC30A
  c171 #66FFFFFF #66050607
  c172 #00373D42 #00AEB4B9
  c173 #C08F979E #C0565C61
  c174 #C0AEB5BB #C0444A4F
  c175 #807E868D #803C4044
  c176 #4DA5ABB0 #4D29272B
  c177 #C0A5998E #C05A524A
  c178 #66969EA5 #66555B60
  c179 #C0969EA5 #C0555B60
  c180 #FF202124 #FFF1F3F4
  c181 #FFFFFFFF #FF050607
  c182 #99A3ABB2 #99303236
  c183 #6672BFC4 #664EA4AD
named-colors:
  Arrow3D c000
  Arrow3DObsolete c001
  Arrow3DOutline c002
  Arrow3DShadow c003
  BookmarkBlue c004
  BookmarkBlueGray c005
  BookmarkBrown c006
  BookmarkCyan c007
  BookmarkDeepOrange c008
  BookmarkDeepPurple c009
  BookmarkGray c010
  BookmarkGreen c011
  BookmarkLightBlue c012
  BookmarkLime c013
  BookmarkOrange c014
  BookmarkPink c015
  BookmarkPurple c016
  BookmarkRed c017
  BookmarkTeal c018
  BookmarkYellow c019
  DefaultTrackColor c020
  GuiText c021
  GuideCityMarkText c022
  GuideOutdoorMarkText c023
  HotelPriceText c024
  LocalAdsPrimaryText c025
  LocalAdsPrimaryTextOutline c026
  LocalAdsSecondaryText c025
  LocalAdsSecondaryTextOutline c026
  MyPositionAccuracy c027
  PoiDeletedMask c028
  PoiHotelTextOutline c029
  PoiVisitedMask c030
  RatingBad c008
  RatingGood c011
  RatingNone c012
  RatingText c002
  RoadShieldBlackText c031
  RoadShieldBlueBackground c032
  RoadShieldGreenBackground c033
  RoadShieldOrangeBackground c034
  RoadShieldRedBackground c035
  RoadShieldUKYellowText c036
  RoadShieldWhiteText c037
  Route c020
  RouteArrowsMaskBicycle c038
  RouteArrowsMaskCar c039
  RouteBicycle c040
  RouteFake c041
  RouteFakeOutline c042
  RouteFirstSegmentArrowsMaskBicycle c043
  RouteFirstSegmentArrowsMaskCar c044
  RouteMarkInterBg c045
  RouteMarkInterOutline c002
  RouteMarkInterText c002
  RouteMarkPrimaryText c046
  RouteMarkPrimaryTextOutline c047
  RouteMarkSecondaryText c046
  RouteMarkSecondaryTextOutline c047
  RouteMaskBicycle c048
  RouteMaskCar c049
  RouteMaskPedestrian c048
  RouteOutline c050
  RoutePedestrian c051
  RoutePreview c052
  RouteRuler c051
  RouteTrafficG0 c053
  RouteTrafficG1 c054
  RouteTrafficG2 c054
  RouteTrafficG3 c055
  SearchmarkDefault c012
  SearchmarkNotAvailable c005
  SearchmarkPreparing c005
  SearchmarkSelectedNotAvailable c008
  Selection c056
  SpeedCameraMarkBg c057
